ticker,signal_bar,entry_bar,type,outcome,p_burst,hmm_state,rva,bars_to_event
AHMA,9.0,10.0,signal,FP,0.483,1,-0.4645,
AHMA,257.0,258.0,signal,FP,0.4933,1,1.2515,
AHMA,362.0,363.0,signal,FP,0.4582,1,1.2311,
AHMA,395.0,396.0,signal,FP,0.477,1,1.1991,
AHMA,479.0,480.0,signal,TP,0.4502,1,-3.6357,11.0
AHMA,,,event,FN,1.0,2,1.3578,0.0
AHMA,,,event,FN,1.0,2,7.577,0.0
AHMA,,,event,FN,1.0,2,-4.5595,0.0
AHMA,,,event,FN,1.0,2,4.6541,0.0
AHMA,,,event,FN,1.0,2,-72.9946,0.0
