ticker,entry_price,known_peak,exit_price,exit_bar,peak_bar,exited_before_peak,peak_capture,gain_pct,total_fwd_bars
AZI,1.3600000143051147,6.989999771118164,1.3788000345230103,1,3,True,0.33392577317867517,1.3823544132461856,64
BTBD,1.809999942779541,2.309999942779541,1.8104000091552734,1,37,True,0.08001327514648438,0.022103115380106408,64
BNRG,3.0450000762939453,3.4000000953674316,3.072700023651123,1,10,True,7.802801653214486,0.909686261515343,64
BGMS,0.9950000047683716,2.240000009536743,1.0199999809265137,27,27,True,2.008030205814598,2.512560405862701,64
ARTL,4.010000228881836,4.119999885559082,4.099999904632568,1,1,True,81.81814241002921,2.2443808133105336,64
ANNA,3.809999942779541,4.099899768829346,3.9024999141693115,1,52,True,31.907563605739814,2.427820807847263,64
BNZI,9.055999755859375,9.107999801635742,6.593999862670898,63,0,False,-4734.611011260683,-27.18639531317924,64
BKTI,94.52999877929688,97.80999755859376,96.31999969482422,53,55,True,54.57321895440016,1.893579751023306,64
BCG,1.9199999570846558,2.5,1.9500000476837158,1,44,True,5.172429030912816,1.5625047536257475,64
AIOS,7.409999847412109,33.86989974975586,7.789999961853027,1,20,True,1.4361358729375182,5.1282067782178204,64
BBGI,22.799999237060547,24.989999771118164,23.535900115966797,11,20,True,33.60277166429627,3.2276355418033114,64
BBGI,22.799999237060547,24.989999771118164,23.535900115966797,11,20,True,33.60277166429627,3.2276355418033114,64
BCG,1.9199999570846558,2.5,1.9500000476837158,1,44,True,5.172429030912816,1.5625047536257475,64
BQ,0.7599999904632568,1.2999999523162842,0.7655500173568726,1,3,True,1.0277828306821775,0.7302667056920241,64
BELFA,237.4949951171875,276.2049865722656,237.19500732421875,1,63,True,-0.7749621782192267,-0.12631331149556502,64
ACXP,2.0,2.2999000549316406,2.002000093460083,1,61,True,0.6669200045791622,0.10000467300415039,64
CABO,100.99500274658203,104.5500030517578,102.05000305175781,1,4,True,29.67651799184922,1.0446064423830967,64
