ticker,entry_time,exit_time,entry_price,exit_price,peak_price,pnl,pnl_pct,bars_to_exit,peak_capture,signal_valid,hmm_fit_success,exit_reason,status,entry_state,accum_state,trend_state,dist_state,target_price
BAOS,2021-12-15 09:01:00,,,,,,,,,False,False,,no_previous_day,,,,,
BAOS,2026-04-27 14:30:00+00:00,,2.6700000762939453,2.6700000762939453,2.6700000762939453,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BAOS,2026-04-27 14:30:00+00:00,,2.6700000762939453,2.6700000762939453,2.6700000762939453,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BAOS,2026-04-27 14:30:00+00:00,,2.6700000762939453,2.6700000762939453,2.6700000762939453,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BAOS,2022-12-21 08:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
BAOS,2023-03-21 13:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
BAOS,2024-05-31 01:30:00,,,,,,,,,False,False,,no_previous_day,,,,,
AIHS,2024-06-27 21:52:00,,,,,,,,,False,False,,no_previous_day,,,,,
CHNR,2024-07-11 08:10:00,,,,,,,,,False,False,,no_previous_day,,,,,
CCTG,2026-04-27 14:30:00+00:00,,0.6150000095367432,0.6150000095367432,0.6150000095367432,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
CHNR,2024-12-31 07:55:00,,,,,,,,,False,False,,no_previous_day,,,,,
BGI,2026-04-27 15:15:00+00:00,,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
ADVB,2025-03-06 09:02:00,,,,,,,,,False,False,,no_previous_day,,,,,
ADVB,2025-03-07 12:29:00,,,,,,,,,False,False,,no_previous_day,,,,,
AIOS,2026-04-27 15:15:00+00:00,,7.409999847412109,7.409999847412109,7.409999847412109,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
AIOS,2025-04-29 22:10:00,,,,,,,,,False,False,,no_previous_day,,,,,
CLWT,2026-04-27 19:00:00+00:00,,1.2649999856948853,1.2649999856948853,1.2649999856948853,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
CDTG,2025-05-15 07:15:00,,,,,,,,,False,False,,no_previous_day,,,,,
ATXG,2025-05-15 09:20:00,,,,,,,,,False,False,,no_previous_day,,,,,
CHNR,2026-04-27 16:45:00+00:00,,4.070000171661377,4.070000171661377,4.070000171661377,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BGI,2026-04-27 15:15:00+00:00,,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
ATXG,2025-05-21 10:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
CHNR,2026-04-27 16:45:00+00:00,,4.070000171661377,4.070000171661377,4.070000171661377,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BGI,2025-06-09 07:30:00,,,,,,,,,False,False,,no_previous_day,,,,,
CHNR,2026-04-27 16:45:00+00:00,,4.070000171661377,4.070000171661377,4.070000171661377,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BGI,2026-04-27 15:15:00+00:00,,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BGI,2025-07-09 07:47:00,,,,,,,,,False,False,,no_previous_day,,,,,
BGMS,2025-07-16 09:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
CCTG,2026-04-27 14:30:00+00:00,,0.6150000095367432,0.6150000095367432,0.6150000095367432,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BQ,2025-07-21 09:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
AIHS,2025-07-24 09:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
BGI,2026-04-27 15:15:00+00:00,,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BBGI,2025-08-13 03:10:00,,,,,,,,,False,False,,no_previous_day,,,,,
BTOG,2025-08-13 10:30:00,,,,,,,,,False,False,,no_previous_day,,,,,
BGMS,2026-04-27 14:30:00+00:00,,0.9950000047683716,0.9950000047683716,0.9950000047683716,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BTOG,2026-04-27 14:30:00+00:00,,2.049999952316284,2.049999952316284,2.049999952316284,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
APWC,2026-04-27 14:30:00+00:00,,1.382699966430664,1.382699966430664,1.382699966430664,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
AIHS,2025-09-03 10:30:00,,,,,,,,,False,False,,no_previous_day,,,,,
BGMS,2025-09-12 06:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
CCTG,2025-10-01 08:42:00,,,,,,,,,False,False,,no_previous_day,,,,,
CCTG,2026-04-27 14:30:00+00:00,,0.6150000095367432,0.6150000095367432,0.6150000095367432,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
CIIT,2026-04-27 15:00:00+00:00,,1.440000057220459,1.440000057220459,1.440000057220459,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
ABTS,2025-10-10 08:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
BTOG,2025-10-14 07:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
CLIK,2025-10-14 09:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
ACCL,2025-10-17 10:50:00,,,,,,,,,False,False,,no_previous_day,,,,,
ACCL,2026-04-27 14:30:00+00:00,,1.4019999504089355,1.4019999504089355,1.4019999504089355,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
AHMA,2026-04-27 14:30:00+00:00,,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BYAH,2025-10-24 09:26:00,,,,,,,,,False,False,,no_previous_day,,,,,
BQ,2025-11-03 12:36:00,,,,,,,,,False,False,,no_previous_day,,,,,
BBGI,2026-04-27 14:30:00+00:00,,22.799999237060547,22.799999237060547,22.799999237060547,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
BQ,2026-04-27 14:30:00+00:00,,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.0,0.0,0.0,0.0,False,False,insufficient_history,completed,,,,,
AHMA,2025-11-05 05:00:00,,,,,,,,,False,False,,no_previous_day,,,,,
CHR,2025-11-05 12:42:00,,,,,,,,,False,False,,no_previous_day,,,,,
